========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Skates Color            = 0, 0, 0

--- Right Defense ---
Name                    = Jakkob Slavine
Number                  = 74
Face                    = Lancelov
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 220
Shot Power              = 217
Accuracy                = 213
Checking                = 227
Talents                 = Sonic Pass, Blue Line Boost
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0


########################################
##                                    ##
##   TEAM 32 — Colorado                 ##
##                                    ##
########################################

Team Name               = Colorado
City                    = Colorado
Abbreviation            = COL
Logo From               = Colorado

--- Team Colors ---
Jersey Primary          = 111, 38, 61
Jersey Secondary        = 35, 97, 146
Jersey Accent           = 255, 255, 255

Gloves Color            = 35, 97, 146
Helmet Color            = 111, 38, 61
Pants Color             = 35, 97, 146
Skates Color            = 35, 97, 146
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 35, 97, 146
Socks Color             = 111, 38, 61
Transition Primary      = 111, 38, 61
Transition Secondary    = 35, 97, 146
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
crit_shot_knockout
critical_mass
voodoodoll:2
briefcase:2
shrink_serum_opponent
crit_shot_frog
double_incision:2
cushioned:2
bubble_wrap:2
greater_cooldown

--- Goalie ---
Name                    = MacKenzi Blackwoode
Face                    =
Skill                   = 100
Catching                = 102
Glove                   = 103
Blocker                 = 99
Five Hole               = 97
Standing Speed          = 63
Butterfly Speed         = 61
Control                 = 100
Recovery                = 102
Pass Power              = 67
Shot Power              = 58
Poke Check              = 60
Depth                   = 67
Pass Read               = 0.71f
Goalie Talents          = Always Catch Pucks, Crease Clearer, Goalie Headshot, Goalie Throw Stick, Goalie Enraged On Shot, Goalie Pass Propel, Goalie Speed Talent, Goalie Dance

--- Left Wing ---
Name                    = Gabriell Landeskoge
Number                  = 92
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 215
Shot Power              = 225
Accuracy                = 221
Checking                = 225
Talents                 = Built Different, Onepunch, Chexplosion, marauder, Homewrecker, Enraged, Avenge Me! (Level 2), Spiked Armor
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 111, 38, 61
Gloves Color            = 35, 97, 146
Helmet Color            = 111, 38, 61
Pants Color             = 35, 97, 146
Skates Color            = 35, 97, 146

--- Right Wing ---
Name                    = Martinn Necasse
Number                  = 88
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 225
Shot Power              = 223
Accuracy                = 227
Checking                = 200
Talents                 = Trick Shot (Level 2), Curve Ball (Level 2), Crit Boost, Escalating Crit, Puck Rocket, tornadoAI, Cherry Picker
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 111, 38, 61
Gloves Color            = 35, 97, 146
Helmet Color            = 111, 38, 61
Pants Color             = 35, 97, 146
